Name,Date,Rating,Status
Gabriel,02-09-2022,5 out of 5,Verified Purchase
Olaoluwa,01-09-2022,5 out of 5,Verified Purchase
Alasa,01-09-2022,4 out of 5,Verified Purchase
EL,31-08-2022,5 out of 5,Verified Purchase
Michael,29-08-2022,4 out of 5,Verified Purchase
Utibe,29-08-2022,5 out of 5,Verified Purchase
Ajayi,29-08-2022,5 out of 5,Verified Purchase
Florence,29-08-2022,2 out of 5,Verified Purchase
Julius,26-08-2022,5 out of 5,Verified Purchase
Pascal,25-08-2022,5 out of 5,Verified Purchase
Samuel,25-08-2022,5 out of 5,Verified Purchase
Famzy,23-08-2022,4 out of 5,Verified Purchase
Yusuf,22-08-2022,5 out of 5,Verified Purchase
ajibola,22-08-2022,5 out of 5,Verified Purchase
AN,22-08-2022,3 out of 5,Verified Purchase
AB,19-08-2022,3 out of 5,Verified Purchase
Arukwe,18-08-2022,3 out of 5,Verified Purchase
Lateef,17-08-2022,5 out of 5,Verified Purchase
Felix,15-08-2022,5 out of 5,Verified Purchase
Femi,10-08-2022,5 out of 5,Verified Purchase
Kingsley,08-08-2022,5 out of 5,Verified Purchase
Adeniyi,08-08-2022,5 out of 5,Verified Purchase
Francis,08-08-2022,4 out of 5,Verified Purchase
Adebisi,08-08-2022,5 out of 5,Verified Purchase
Aliyu,02-08-2022,4 out of 5,Verified Purchase
Edirin,02-08-2022,5 out of 5,Verified Purchase
Dozlink,01-08-2022,5 out of 5,Verified Purchase
Ridwan,01-08-2022,5 out of 5,Verified Purchase
Kayode,30-07-2022,5 out of 5,Verified Purchase
Haruna,30-07-2022,4 out of 5,Verified Purchase
Oluwatosin,27-07-2022,5 out of 5,Verified Purchase
Ayomide,26-07-2022,5 out of 5,Verified Purchase
R,25-07-2022,5 out of 5,Verified Purchase
Emmykay,25-07-2022,5 out of 5,Verified Purchase
Morenike,25-07-2022,5 out of 5,Verified Purchase
Morenike,22-07-2022,5 out of 5,Verified Purchase
Patty,21-07-2022,5 out of 5,Verified Purchase
Minkababz,21-07-2022,4 out of 5,Verified Purchase
Prosper,21-07-2022,4 out of 5,Verified Purchase
Sheriff,21-07-2022,5 out of 5,Verified Purchase
azeez,20-07-2022,5 out of 5,Verified Purchase
ozioma,19-07-2022,4 out of 5,Verified Purchase
Gloria,19-07-2022,5 out of 5,Verified Purchase
Jeremiah,19-07-2022,4 out of 5,Verified Purchase
Jeremiah,19-07-2022,5 out of 5,Verified Purchase
Kelvin,19-07-2022,5 out of 5,Verified Purchase
Fkunmie,18-07-2022,5 out of 5,Verified Purchase
Benita,18-07-2022,5 out of 5,Verified Purchase
Ever,18-07-2022,5 out of 5,Verified Purchase
Paul,18-07-2022,4 out of 5,Verified Purchase
Austin,18-07-2022,5 out of 5,Verified Purchase
LA,18-07-2022,5 out of 5,Verified Purchase
yomi,15-07-2022,5 out of 5,Verified Purchase
Olufayo,14-07-2022,5 out of 5,Verified Purchase
David,14-07-2022,3 out of 5,Verified Purchase
tunde,14-07-2022,5 out of 5,Verified Purchase
Morezii,13-07-2022,2 out of 5,Verified Purchase
Louis,13-07-2022,4 out of 5,Verified Purchase
Prince,13-07-2022,5 out of 5,Verified Purchase
Paul,11-07-2022,5 out of 5,Verified Purchase
WU,11-07-2022,5 out of 5,Verified Purchase
Nathie,11-07-2022,5 out of 5,Verified Purchase
David,11-07-2022,5 out of 5,Verified Purchase
Jacob,11-07-2022,4 out of 5,Verified Purchase
Abdullahi,08-07-2022,5 out of 5,Verified Purchase
Anyile,08-07-2022,5 out of 5,Verified Purchase
Heyday,08-07-2022,5 out of 5,Verified Purchase
Olamiposi,07-07-2022,5 out of 5,Verified Purchase
Dare,06-07-2022,5 out of 5,Verified Purchase
Obidairo,05-07-2022,4 out of 5,Verified Purchase
Abdulkareeem,05-07-2022,5 out of 5,Verified Purchase
Julius,01-07-2022,4 out of 5,Verified Purchase
Martins,01-07-2022,5 out of 5,Verified Purchase
Ayomide,29-06-2022,5 out of 5,Verified Purchase
KE,29-06-2022,4 out of 5,Verified Purchase
God,28-06-2022,5 out of 5,Verified Purchase
Samford,28-06-2022,4 out of 5,Verified Purchase
Ifeoluwa,28-06-2022,5 out of 5,Verified Purchase
Francis,27-06-2022,5 out of 5,Verified Purchase
Midastouchbui,27-06-2022,5 out of 5,Verified Purchase
Sheriff,27-06-2022,5 out of 5,Verified Purchase
Riwdan,27-06-2022,5 out of 5,Verified Purchase
Igbekele,27-06-2022,5 out of 5,Verified Purchase
Jude,22-06-2022,4 out of 5,Verified Purchase
youtube,20-06-2022,5 out of 5,Verified Purchase
Anthony,20-06-2022,3 out of 5,Verified Purchase
Odion,20-06-2022,5 out of 5,Verified Purchase
Alex,20-06-2022,4 out of 5,Verified Purchase
Joshua,20-06-2022,5 out of 5,Verified Purchase
Global,20-06-2022,5 out of 5,Verified Purchase
Seh,16-06-2022,5 out of 5,Verified Purchase
YO,14-06-2022,5 out of 5,Verified Purchase
Roy,13-06-2022,5 out of 5,Verified Purchase
Gift,09-06-2022,3 out of 5,Verified Purchase
Ibuo,09-06-2022,3 out of 5,Verified Purchase
Andrew,06-06-2022,4 out of 5,Verified Purchase
DE,03-06-2022,5 out of 5,Verified Purchase
Shady,02-06-2022,5 out of 5,Verified Purchase
Aborisade,01-06-2022,5 out of 5,Verified Purchase
Odemakinde,30-05-2022,4 out of 5,Verified Purchase
uzuh,30-05-2022,5 out of 5,Verified Purchase
Toheeb,29-05-2022,5 out of 5,Verified Purchase
Sadiq,27-05-2022,5 out of 5,Verified Purchase
Sodimu,27-05-2022,4 out of 5,Verified Purchase
John,27-05-2022,4 out of 5,Verified Purchase
Samuel,26-05-2022,4 out of 5,Verified Purchase
Olamilekan,23-05-2022,5 out of 5,Verified Purchase
Anne,20-05-2022,3 out of 5,Verified Purchase
force,18-05-2022,5 out of 5,Verified Purchase
Oluwaseun,17-05-2022,5 out of 5,Verified Purchase
Olugbenga,16-05-2022,5 out of 5,Verified Purchase
David,16-05-2022,5 out of 5,Verified Purchase
Raji,13-05-2022,3 out of 5,Verified Purchase
EM,13-05-2022,5 out of 5,Verified Purchase
Abdulsalam,12-05-2022,4 out of 5,Verified Purchase
Amaka,09-05-2022,5 out of 5,Verified Purchase
LA,09-05-2022,5 out of 5,Verified Purchase
Ogundipe,09-05-2022,5 out of 5,Verified Purchase
wasiu,09-05-2022,5 out of 5,Verified Purchase
Emmanuel,09-05-2022,3 out of 5,Verified Purchase
Chukwudi,06-05-2022,4 out of 5,Verified Purchase
Wale,06-05-2022,5 out of 5,Verified Purchase
